400c33:pop rbp
400c34:ret 
402f44:mov eax, dword ptr [rbp-0x54]
402f51:mov rax, qword ptr [rbp-0x70]
402f58:mov rax, qword ptr [rax]
402f5b:mov edx, dword ptr [rbp-0x54]
402f68:movsd xmm1, qword ptr [rax]
402f6c:movsd xmm0, qword ptr [rip+0x62c]
402f9c:mov eax, dword ptr [rbp-0x4c]
402fa9:mov rax, qword ptr [rbp-0x70]
402fb0:mov rax, qword ptr [rax]
402fb3:mov edx, dword ptr [rbp-0x54]
402fc0:movsd xmm1, qword ptr [rax]
402fc4:movsd xmm0, qword ptr [rip+0x5d4]
403078:mov eax, dword ptr [rbp-0x54]
403085:mov rax, qword ptr [rbp-0x70]
40308c:mov rax, qword ptr [rax]
403143:mov eax, dword ptr [rbp-0x48]
403150:mov rax, qword ptr [rbp-0x70]
403157:mov rax, qword ptr [rax]
40315a:mov edx, dword ptr [rbp-0x54]
403167:mov edx, dword ptr [rbp-0x48]
403175:mov rdx, qword ptr [rbp-0x70]
40317c:mov rdx, qword ptr [rdx]
40317f:mov ecx, dword ptr [rbp-0x54]
40318c:movsd xmm0, qword ptr [rdx]
403190:mulsd xmm0, qword ptr [rbp-0x20]
4031d6:mov eax, dword ptr [rbp-0x44]
4031e3:mov rax, qword ptr [rbp-0x70]
4031ea:mov rax, qword ptr [rax]
4031f1:mov eax, dword ptr [rbp-0x54]
4031fe:mov rax, qword ptr [rbp-0x70]
403205:mov rax, qword ptr [rax]
40320c:mov eax, dword ptr [rbp-0x54]
403219:mov rax, qword ptr [rbp-0x18]
403220:movsd xmm0, qword ptr [rax]
403229:mov eax, dword ptr [rbp-0x54]
403234:mov eax, dword ptr [rbp-0x40]
403241:mov rax, qword ptr [rbp-0x18]
403248:mov edx, dword ptr [rbp-0x40]
403256:mov rdx, qword ptr [rbp-0x18]
40325d:movsd xmm1, qword ptr [rdx]
403261:mov edx, dword ptr [rbp-0x40]
40326f:mov rdx, qword ptr [rbp-0x10]
403276:movsd xmm0, qword ptr [rdx]
40327a:mulsd xmm0, qword ptr [rbp-0x8]
40328b:add dword ptr [rbp-0x40], 0x1
40328f:mov eax, dword ptr [rbp-0x40]
403292:cmp eax, dword ptr [rbp-0x68]
